0,networktoken1440.txt,7,4.285714286
0,networktoken1441.txt,7,200.1428571
0,networktoken1442.txt,7,14.28571429
0,networktoken1443.txt,7,160
0,networktoken1444.txt,7,20.71428571
0,networktoken1445.txt,7,13.42857143
0,networktoken1446.txt,7,132.8571429
0,networktoken1447.txt,7,7.142857143
0,networktoken1448.txt,7,9
0,networktoken1449.txt,7,8.428571429
0,networktoken145.txt,7,70.42857143
0,networktoken1450.txt,7,51.42857143
0,networktoken1451.txt,7,6.142857143
0,networktoken1453.txt,7,224.1428571
0,networktoken1454.txt,7,101.8571429
0,networktoken1455.txt,7,260.4285714
0,networktoken1456.txt,7,1.285714286
0,networktoken1457.txt,7,36.85714286
0,networktoken1458.txt,7,112.2857143
0,networktoken1459.txt,7,25
0,networktoken146.txt,7,113.2857143
0,networktoken1460.txt,7,68.14285714
0,networktoken1461.txt,7,2.714285714
0,networktoken1462.txt,7,42.57142857
0,networktoken1463.txt,7,4.428571429
0,networktoken1464.txt,7,3.142857143
0,networktoken1465.txt,7,31.57142857
0,networktoken1466.txt,7,14.57142857
0,networktoken1467.txt,7,16.57142857
0,networktoken1468.txt,7,1.857142857
0,networktoken1469.txt,7,184.1428571
0,networktoken147.txt,7,28.42857143
0,networktoken1470.txt,7,14.14285714
0,networktoken1471.txt,7,110.5714286
0,networktoken1472.txt,7,3.428571429
0,networktoken1473.txt,7,78.57142857
0,networktoken1474.txt,7,7.428571429
0,networktoken1475.txt,7,2.285714286
0,networktoken1476.txt,7,3.285714286
0,networktoken1477.txt,7,2.857142857
0,networktoken1478.txt,7,21.57142857
0,networktoken1479.txt,7,7.428571429
0,networktoken148.txt,7,60.71428571
0,networktoken1480.txt,7,3.428571429
0,networktoken1481.txt,7,226.7142857
0,networktoken1483.txt,7,1.714285714
0,networktoken1484.txt,7,2.428571429
0,networktoken1485.txt,7,1.285714286
0,networktoken1486.txt,7,22.42857143
0,networktoken1487.txt,7,62.14285714
0,networktoken1488.txt,7,5.714285714
0,networktoken1489.txt,7,127
0,networktoken149.txt,7,1
0,networktoken1490.txt,7,13.42857143
0,networktoken1491.txt,7,17.28571429
0,networktoken1492.txt,7,145
0,networktoken1493.txt,7,7.571428571
0,networktoken1494.txt,7,58.42857143
0,networktoken1495.txt,7,1.285714286
0,networktoken1496.txt,7,15.14285714
0,networktoken1497.txt,7,88.14285714
0,networktoken1498.txt,7,138.4285714
0,networktoken1499.txt,7,22.57142857
0,networktoken150.txt,7,8.857142857
0,networktoken1500.txt,7,173.2857143
0,networktoken1501.txt,7,104.7142857
0,networktoken1502.txt,7,221.4285714
0,networktoken1504.txt,7,173.2857143
0,networktoken1505.txt,7,10
0,networktoken1506.txt,7,25.42857143
0,networktoken1507.txt,7,2
0,networktoken1508.txt,7,3.571428571
0,networktoken1509.txt,7,10.57142857
0,networktoken151.txt,7,299.7142857
0,networktoken1510.txt,7,51.71428571
0,networktoken1511.txt,7,44
0,networktoken1512.txt,7,61.57142857
0,networktoken1513.txt,7,218.1428571
0,networktoken1514.txt,7,34.71428571
0,networktoken1515.txt,7,9
0,networktoken1516.txt,7,4.142857143
0,networktoken1517.txt,7,57.71428571
0,networktoken1518.txt,7,3.285714286
0,networktoken1519.txt,7,2.428571429
0,networktoken152.txt,7,106.4285714
0,networktoken1520.txt,7,79.28571429
0,networktoken1521.txt,7,2.857142857
0,networktoken1522.txt,7,7.285714286
0,networktoken1523.txt,7,181.8571429
0,networktoken1524.txt,7,78.57142857
0,networktoken1525.txt,7,55.42857143
0,networktoken1526.txt,7,14.28571429
0,networktoken1527.txt,7,14.42857143
0,networktoken1528.txt,7,9.571428571
0,networktoken153.txt,7,1.571428571
0,networktoken1530.txt,7,11.42857143
0,networktoken1531.txt,7,11.71428571
0,networktoken1532.txt,7,15.57142857
0,networktoken1533.txt,7,26.57142857
0,networktoken1534.txt,7,2
0,networktoken1535.txt,7,2.428571429
0,networktoken1536.txt,7,2.857142857
0,networktoken1537.txt,7,104.4285714
0,networktoken1538.txt,7,91
0,networktoken1539.txt,7,11.85714286
0,networktoken154.txt,7,223.4285714
0,networktoken1540.txt,7,35
0,networktoken1541.txt,7,6.571428571
0,networktoken1542.txt,7,24.42857143
0,networktoken1543.txt,7,98.71428571
0,networktoken1544.txt,7,2.142857143
0,networktoken1545.txt,7,2.571428571
0,networktoken1546.txt,7,10.85714286
0,networktoken1547.txt,7,4.428571429
0,networktoken1548.txt,7,14.42857143
0,networktoken1550.txt,7,3.285714286
0,networktoken1551.txt,7,70.28571429
0,networktoken1552.txt,7,67
0,networktoken1553.txt,7,7.857142857
0,networktoken1554.txt,7,24.14285714
0,networktoken1555.txt,7,2.285714286
0,networktoken1556.txt,7,27.71428571
0,networktoken1557.txt,7,144.2857143
0,networktoken1558.txt,7,2.285714286
0,networktoken1559.txt,7,3.714285714
0,networktoken156.txt,7,14.85714286
0,networktoken1560.txt,7,80.71428571
0,networktoken1561.txt,7,7.857142857
0,networktoken1562.txt,7,1.857142857
0,networktoken1563.txt,7,4.857142857
0,networktoken1564.txt,7,5.285714286
0,networktoken1565.txt,7,7.285714286
0,networktoken1566.txt,7,25.42857143
0,networktoken1567.txt,7,55.71428571
0,networktoken1568.txt,7,2.285714286
0,networktoken1569.txt,7,158.8571429
0,networktoken157.txt,7,1438.571429
0,networktoken1570.txt,7,3.857142857
0,networktoken1571.txt,7,5
0,networktoken1572.txt,7,53.42857143
0,networktoken1573.txt,7,40.28571429
0,networktoken1574.txt,7,4.428571429
0,networktoken1575.txt,7,10
0,networktoken1576.txt,7,7.571428571
0,networktoken1577.txt,7,1.285714286
0,networktoken1578.txt,7,1.142857143
0,networktoken1579.txt,7,8.428571429
0,networktoken158.txt,7,1.428571429
0,networktoken1581.txt,7,50.14285714
0,networktoken1582.txt,7,2
0,networktoken1583.txt,7,32.85714286
0,networktoken1584.txt,7,9.714285714
0,networktoken1585.txt,7,11.14285714
0,networktoken1586.txt,7,20.42857143
0,networktoken1587.txt,7,10.57142857
0,networktoken1588.txt,7,14
0,networktoken1589.txt,7,53.71428571
0,networktoken159.txt,7,16
0,networktoken1590.txt,7,2.285714286
0,networktoken1592.txt,7,140.7142857
0,networktoken1593.txt,7,21.28571429
0,networktoken1594.txt,7,8.285714286
0,networktoken1595.txt,7,1.857142857
0,networktoken1596.txt,7,2.142857143
0,networktoken1597.txt,7,5.857142857
0,networktoken1598.txt,7,87.71428571
0,networktoken1599.txt,7,10.14285714
0,networktoken160.txt,7,124.4285714
0,networktoken1600.txt,7,3.285714286
0,networktoken1601.txt,7,4.571428571
0,networktoken1602.txt,7,11.57142857
0,networktoken1603.txt,7,8.571428571
0,networktoken1604.txt,7,143.7142857
0,networktoken1605.txt,7,33.57142857
0,networktoken1606.txt,7,54.85714286
0,networktoken1607.txt,7,76.14285714
0,networktoken1608.txt,7,115.1428571
0,networktoken161.txt,7,14.28571429
0,networktoken1610.txt,7,2.285714286
0,networktoken1611.txt,7,144.4285714
0,networktoken1612.txt,7,3.714285714
0,networktoken1613.txt,7,4.714285714
0,networktoken1614.txt,7,81.57142857
0,networktoken1615.txt,7,12.71428571
0,networktoken1616.txt,7,5.285714286
0,networktoken1617.txt,7,29.57142857
0,networktoken1619.txt,7,61.14285714
0,networktoken162.txt,7,11.42857143
0,networktoken1620.txt,7,57.85714286
0,networktoken1622.txt,7,29.85714286
0,networktoken1623.txt,7,52.28571429
0,networktoken1624.txt,7,97.42857143
0,networktoken1625.txt,7,20.57142857
0,networktoken1626.txt,7,1.428571429
0,networktoken1627.txt,7,12.28571429
0,networktoken1628.txt,7,4.142857143
0,networktoken1629.txt,7,44.85714286
0,networktoken1630.txt,7,4
0,networktoken1631.txt,7,4.428571429
0,networktoken1633.txt,7,18.71428571
0,networktoken1634.txt,7,5.142857143
0,networktoken1635.txt,7,133.5714286
0,networktoken1636.txt,7,20.28571429
0,networktoken1637.txt,7,164.1428571
0,networktoken1638.txt,7,3.857142857
0,networktoken1639.txt,7,33.28571429
0,networktoken164.txt,7,20
0,networktoken1640.txt,7,9.428571429
0,networktoken1642.txt,7,43
0,networktoken1643.txt,7,2.571428571
0,networktoken1644.txt,7,10.85714286
0,networktoken1646.txt,7,90.71428571
0,networktoken1647.txt,7,36.28571429
0,networktoken1648.txt,7,2
0,networktoken165.txt,7,12
0,networktoken1650.txt,7,149.4285714
0,networktoken1651.txt,7,91.28571429
0,networktoken1652.txt,7,6.285714286
0,networktoken1653.txt,7,117.4285714
0,networktoken1654.txt,7,93.71428571
0,networktoken1655.txt,7,50.71428571
0,networktoken1656.txt,7,72.42857143
0,networktoken1657.txt,7,1.142857143
0,networktoken1658.txt,7,7.285714286
0,networktoken1659.txt,7,31.85714286
0,networktoken166.txt,7,41.28571429
0,networktoken1660.txt,7,15.85714286
0,networktoken1661.txt,7,7.285714286
0,networktoken1662.txt,7,66.42857143
0,networktoken1663.txt,7,150
0,networktoken1664.txt,7,6.285714286
0,networktoken1665.txt,7,1.857142857
0,networktoken1666.txt,7,27.42857143
0,networktoken1668.txt,7,4.285714286
0,networktoken1669.txt,7,86.57142857
0,networktoken167.txt,7,2
0,networktoken1670.txt,7,109.7142857
0,networktoken1671.txt,7,21.71428571
0,networktoken1672.txt,7,5.428571429
0,networktoken1673.txt,7,6.714285714
0,networktoken1674.txt,7,6.857142857
0,networktoken1675.txt,7,56.42857143
0,networktoken1676.txt,7,4.857142857
0,networktoken1678.txt,7,9
0,networktoken1679.txt,7,2.857142857
0,networktoken168.txt,7,5.142857143
0,networktoken1680.txt,7,1.714285714
0,networktoken1681.txt,7,2.571428571
0,networktoken1682.txt,7,2
0,networktoken1684.txt,7,10
0,networktoken1685.txt,7,4.714285714
0,networktoken1686.txt,7,61.42857143
0,networktoken1687.txt,7,5.571428571
0,networktoken1688.txt,7,98.57142857
0,networktoken1689.txt,7,3.142857143
0,networktoken169.txt,7,8.714285714
0,networktoken1690.txt,7,10.42857143
0,networktoken1692.txt,7,145.1428571
0,networktoken1693.txt,7,1.714285714
0,networktoken1694.txt,7,41.71428571
0,networktoken1695.txt,7,52.28571429
0,networktoken1696.txt,7,27.71428571
0,networktoken1697.txt,7,63.57142857
0,networktoken1698.txt,7,100
0,networktoken1699.txt,7,31.85714286
0,networktoken170.txt,7,97.57142857
0,networktoken1700.txt,7,12.85714286
0,networktoken1701.txt,7,16.85714286
0,networktoken1702.txt,7,40.57142857
0,networktoken1703.txt,7,8.714285714
0,networktoken1704.txt,7,114.7142857
0,networktoken171.txt,7,2
0,networktoken174.txt,7,1.714285714
0,networktoken176.txt,7,327.2857143
0,networktoken178.txt,7,70.57142857
0,networktoken180.txt,7,8.285714286
0,networktoken181.txt,7,1.714285714
0,networktoken182.txt,7,386.2857143
0,networktoken183.txt,7,3.428571429
0,networktoken184.txt,7,7.857142857
0,networktoken185.txt,7,3.142857143
0,networktoken186.txt,7,607.1428571
0,networktoken188.txt,7,94.57142857
0,networktoken189.txt,7,2.857142857
0,networktoken190.txt,7,747.8571429
0,networktoken192.txt,7,152.8571429
0,networktoken194.txt,7,27.71428571
0,networktoken195.txt,7,11
0,networktoken196.txt,7,106.5714286
0,networktoken197.txt,7,538.5714286
0,networktoken198.txt,7,363.4285714
0,networktoken199.txt,7,4.285714286
0,networktoken200.txt,7,7.571428571
0,networktoken201.txt,7,321.5714286
0,networktoken202.txt,7,7.571428571
0,networktoken203.txt,7,58.28571429
0,networktoken204.txt,7,16.28571429
0,networktoken205.txt,7,3.142857143
0,networktoken208.txt,7,201.4285714
0,networktoken209.txt,7,63.42857143
0,networktoken211.txt,7,4.285714286
0,networktoken212.txt,7,72.42857143
0,networktoken213.txt,7,6
0,networktoken239.txt,7,330.7142857
0,networktoken241.txt,7,510.7142857
0,networktoken243.txt,7,1122.428571
0,networktoken246.txt,7,580.8571429
0,networktoken247.txt,7,139.7142857
0,networktoken248.txt,7,197.8571429
0,networktoken250.txt,7,11.14285714
0,networktoken253.txt,7,1534.428571
0,networktoken254.txt,7,74.14285714
0,networktoken255.txt,7,228.1428571
0,networktoken256.txt,7,4287.571429
0,networktoken257.txt,7,2.857142857
0,networktoken258.txt,7,410.7142857
0,networktoken259.txt,7,1362.285714
0,networktoken260.txt,7,265
0,networktoken261.txt,7,2.571428571
0,networktoken262.txt,7,8.285714286
0,networktoken263.txt,7,501.2857143
0,networktoken266.txt,7,21.57142857
0,networktoken267.txt,7,12.71428571
0,networktoken268.txt,7,5.142857143
0,networktoken269.txt,7,124
0,networktoken270.txt,7,276
0,networktoken271.txt,7,505
0,networktoken272.txt,7,921.7142857
0,networktoken273.txt,7,12.42857143
0,networktoken274.txt,7,12.42857143
0,networktoken275.txt,7,8.285714286
0,networktoken277.txt,7,230.5714286
0,networktoken278.txt,7,661.4285714
0,networktoken279.txt,7,10.57142857
0,networktoken280.txt,7,1403.571429
0,networktoken281.txt,7,1922.285714
0,networktoken283.txt,7,3.571428571
0,networktoken285.txt,7,188.1428571
0,networktoken286.txt,7,12.85714286
0,networktoken287.txt,7,582.5714286
0,networktoken288.txt,7,17.71428571
0,networktoken289.txt,7,289.4285714
0,networktoken290.txt,7,8.571428571
0,networktoken291.txt,7,567.1428571
0,networktoken293.txt,7,813.7142857
0,networktoken294.txt,7,68.28571429
0,networktoken295.txt,7,8
0,networktoken296.txt,7,354.5714286
0,networktoken297.txt,7,465.8571429
0,networktoken298.txt,7,272.4285714
0,networktoken299.txt,7,12.14285714
0,networktoken300.txt,7,1201.428571
0,networktoken301.txt,7,2.428571429
0,networktoken302.txt,7,58.42857143
0,networktoken303.txt,7,3.142857143
0,networktoken304.txt,7,731.4285714
0,networktoken305.txt,7,108.7142857
0,networktoken306.txt,7,3.428571429
0,networktoken307.txt,7,330.7142857
0,networktoken308.txt,7,9.714285714
0,networktoken309.txt,7,565.4285714
0,networktoken310.txt,7,1130.714286
0,networktoken311.txt,7,2158.571429
0,networktoken312.txt,7,14.42857143
0,networktoken313.txt,7,16.28571429
0,networktoken314.txt,7,1081.714286
0,networktoken315.txt,7,99.14285714
0,networktoken316.txt,7,26.85714286
0,networktoken317.txt,7,28.85714286
0,networktoken318.txt,7,2.285714286
0,networktoken319.txt,7,938.7142857
0,networktoken320.txt,7,443.5714286
0,networktoken321.txt,7,1305.428571
0,networktoken322.txt,7,1554.142857
0,networktoken323.txt,7,463.2857143
0,networktoken324.txt,7,58.71428571
0,networktoken326.txt,7,162.8571429
0,networktoken327.txt,7,62.71428571
0,networktoken328.txt,7,102.7142857
0,networktoken329.txt,7,7
0,networktoken331.txt,7,30
0,networktoken332.txt,7,21.85714286
0,networktoken333.txt,7,10.57142857
0,networktoken334.txt,7,1.428571429
0,networktoken335.txt,7,243.8571429
0,networktoken336.txt,7,7.142857143
0,networktoken337.txt,7,12.28571429
0,networktoken338.txt,7,49.14285714
0,networktoken339.txt,7,10.28571429
0,networktoken340.txt,7,3.714285714
0,networktoken341.txt,7,11.85714286
0,networktoken342.txt,7,30.42857143
0,networktoken343.txt,7,16.42857143
0,networktoken344.txt,7,91.85714286
0,networktoken345.txt,7,7.571428571
0,networktoken346.txt,7,330.8571429
0,networktoken347.txt,7,30.42857143
0,networktoken348.txt,7,1.857142857
0,networktoken349.txt,7,36.14285714
0,networktoken350.txt,7,1617.285714
0,networktoken351.txt,7,44.57142857
0,networktoken352.txt,7,7.571428571
0,networktoken353.txt,7,5.571428571
0,networktoken354.txt,7,49.14285714
0,networktoken355.txt,7,122.2857143
0,networktoken356.txt,7,62.14285714
0,networktoken357.txt,7,9.714285714
0,networktoken358.txt,7,22
0,networktoken359.txt,7,191.7142857
0,networktoken360.txt,7,4.142857143
0,networktoken361.txt,7,5.285714286
0,networktoken363.txt,7,2.857142857
0,networktoken364.txt,7,91.14285714
0,networktoken365.txt,7,385
0,networktoken366.txt,7,1000.857143
0,networktoken367.txt,7,1.714285714
0,networktoken368.txt,7,85.57142857
0,networktoken369.txt,7,80.85714286
0,networktoken370.txt,7,37.57142857
0,networktoken371.txt,7,7.571428571
0,networktoken372.txt,7,217.4285714
0,networktoken373.txt,7,161.7142857
0,networktoken374.txt,7,568.5714286
0,networktoken375.txt,7,15.42857143
0,networktoken376.txt,7,283.1428571
0,networktoken377.txt,7,451.4285714
0,networktoken378.txt,7,146.1428571
0,networktoken379.txt,7,69.42857143
0,networktoken380.txt,7,468.7142857
0,networktoken381.txt,7,837.5714286
0,networktoken382.txt,7,2.571428571
0,networktoken383.txt,7,109.7142857
0,networktoken384.txt,7,1073.857143
0,networktoken385.txt,7,252.5714286
0,networktoken386.txt,7,900.4285714
0,networktoken387.txt,7,884
0,networktoken388.txt,7,1.714285714
0,networktoken389.txt,7,4.714285714
0,networktoken390.txt,7,568.7142857
0,networktoken391.txt,7,9.714285714
0,networktoken392.txt,7,26.57142857
0,networktoken393.txt,7,955
0,networktoken395.txt,7,192.4285714
0,networktoken396.txt,7,1209.142857
0,networktoken397.txt,7,3
0,networktoken398.txt,7,3.285714286
0,networktoken399.txt,7,1328.428571
0,networktoken400.txt,7,60
0,networktoken401.txt,7,124.8571429
0,networktoken402.txt,7,37.85714286
0,networktoken403.txt,7,354
0,networktoken404.txt,7,218.8571429
0,networktoken405.txt,7,375.2857143
0,networktoken406.txt,7,13.42857143
0,networktoken407.txt,7,136.1428571
0,networktoken408.txt,7,206.1428571
0,networktoken409.txt,7,10.42857143
0,networktoken410.txt,7,845.5714286
0,networktoken411.txt,7,1073.571429
0,networktoken412.txt,7,55
0,networktoken413.txt,7,860.1428571
0,networktoken414.txt,7,353.2857143
0,networktoken415.txt,7,5.285714286
0,networktoken416.txt,7,889.7142857
0,networktoken417.txt,7,79.85714286
0,networktoken418.txt,7,1025.285714
0,networktoken419.txt,7,229.1428571
0,networktoken420.txt,7,54.85714286
0,networktoken421.txt,7,23.14285714
0,networktoken422.txt,7,936.4285714
0,networktoken423.txt,7,181
0,networktoken424.txt,7,214.7142857
0,networktoken425.txt,7,1.857142857
0,networktoken426.txt,7,205
0,networktoken427.txt,7,125.2857143
0,networktoken428.txt,7,68
0,networktoken429.txt,7,71.85714286
0,networktoken430.txt,7,1.714285714
0,networktoken431.txt,7,51.71428571
0,networktoken432.txt,7,528.7142857
0,networktoken433.txt,7,165.4285714
0,networktoken434.txt,7,1.571428571
0,networktoken435.txt,7,2.857142857
0,networktoken436.txt,7,4.857142857
0,networktoken437.txt,7,7.714285714
0,networktoken438.txt,7,11.42857143
0,networktoken439.txt,7,11.14285714
0,networktoken440.txt,7,152.2857143
0,networktoken441.txt,7,33.28571429
0,networktoken442.txt,7,3
0,networktoken443.txt,7,442.2857143
0,networktoken444.txt,7,212
0,networktoken445.txt,7,2.142857143
0,networktoken446.txt,7,18
0,networktoken447.txt,7,865.5714286
0,networktoken448.txt,7,300.7142857
0,networktoken450.txt,7,355.5714286
0,networktoken451.txt,7,32.71428571
0,networktoken452.txt,7,7
0,networktoken453.txt,7,5.142857143
0,networktoken454.txt,7,738.2857143
0,networktoken455.txt,7,742.8571429
0,networktoken456.txt,7,49.42857143
0,networktoken457.txt,7,731.4285714
0,networktoken458.txt,7,21.85714286
0,networktoken459.txt,7,4.857142857
0,networktoken460.txt,7,7.285714286
0,networktoken461.txt,7,8
0,networktoken462.txt,7,637.1428571
0,networktoken463.txt,7,340.8571429
0,networktoken464.txt,7,7.142857143
0,networktoken465.txt,7,70.71428571
0,networktoken466.txt,7,5.714285714
0,networktoken467.txt,7,587.4285714
0,networktoken468.txt,7,149.5714286
0,networktoken469.txt,7,168.5714286
0,networktoken470.txt,7,158.5714286
0,networktoken471.txt,7,87.71428571
0,networktoken472.txt,7,3
0,networktoken473.txt,7,234
0,networktoken474.txt,7,83
0,networktoken475.txt,7,551.8571429
0,networktoken476.txt,7,2.142857143
0,networktoken477.txt,7,2.142857143
0,networktoken478.txt,7,308.2857143
0,networktoken479.txt,7,51.42857143
0,networktoken480.txt,7,76
0,networktoken481.txt,7,1.857142857
0,networktoken482.txt,7,3.571428571
0,networktoken483.txt,7,227.8571429
0,networktoken484.txt,7,632.4285714
0,networktoken485.txt,7,28.85714286
0,networktoken486.txt,7,20.57142857
0,networktoken487.txt,7,329.7142857
0,networktoken488.txt,7,414.4285714
0,networktoken489.txt,7,85.14285714
0,networktoken490.txt,7,393.7142857
0,networktoken491.txt,7,180.8571429
0,networktoken492.txt,7,3.714285714
0,networktoken493.txt,7,9.285714286
0,networktoken494.txt,7,48.42857143
0,networktoken495.txt,7,2.571428571
0,networktoken496.txt,7,65.71428571
0,networktoken497.txt,7,47.14285714
0,networktoken498.txt,7,548.8571429
0,networktoken499.txt,7,4.857142857
0,networktoken500.txt,7,20.85714286
0,networktoken501.txt,7,4.285714286
0,networktoken502.txt,7,137.8571429
0,networktoken503.txt,7,1.857142857
0,networktoken504.txt,7,3.142857143
0,networktoken506.txt,7,11.57142857
0,networktoken507.txt,7,2.857142857
0,networktoken508.txt,7,66.85714286
0,networktoken509.txt,7,6.428571429
0,networktoken510.txt,7,548.8571429
0,networktoken511.txt,7,3.857142857
0,networktoken512.txt,7,283.1428571
0,networktoken513.txt,7,28.42857143
0,networktoken514.txt,7,4.285714286
0,networktoken515.txt,7,9.571428571
0,networktoken516.txt,7,15.28571429
0,networktoken517.txt,7,5
0,networktoken519.txt,7,5.428571429
0,networktoken520.txt,7,21
0,networktoken521.txt,7,3
0,networktoken522.txt,7,3.571428571
0,networktoken523.txt,7,1.428571429
0,networktoken524.txt,7,551.1428571
0,networktoken525.txt,7,465.2857143
0,networktoken526.txt,7,127.2857143
0,networktoken527.txt,7,1.428571429
0,networktoken528.txt,7,11.14285714
0,networktoken529.txt,7,397.8571429
0,networktoken530.txt,7,64.28571429
0,networktoken531.txt,7,122.4285714
0,networktoken532.txt,7,78.85714286
0,networktoken533.txt,7,8.714285714
0,networktoken534.txt,7,70
0,networktoken535.txt,7,94.85714286
0,networktoken536.txt,7,10
0,networktoken537.txt,7,50.14285714
0,networktoken538.txt,7,24
0,networktoken539.txt,7,418.2857143
0,networktoken540.txt,7,37.14285714
0,networktoken541.txt,7,4.714285714
0,networktoken542.txt,7,12.71428571
0,networktoken543.txt,7,57.14285714
0,networktoken544.txt,7,26.28571429
0,networktoken545.txt,7,224.1428571
0,networktoken546.txt,7,273.2857143
0,networktoken547.txt,7,222.2857143
0,networktoken548.txt,7,4.428571429
0,networktoken549.txt,7,3.428571429
0,networktoken550.txt,7,94.28571429
0,networktoken551.txt,7,454.1428571
0,networktoken552.txt,7,219
0,networktoken553.txt,7,72.71428571
0,networktoken554.txt,7,2.714285714
0,networktoken555.txt,7,206
0,networktoken556.txt,7,355.1428571
0,networktoken557.txt,7,19.57142857
0,networktoken558.txt,7,12.28571429
0,networktoken560.txt,7,29.14285714
0,networktoken561.txt,7,2.142857143
0,networktoken562.txt,7,66.42857143
0,networktoken563.txt,7,1.857142857
0,networktoken564.txt,7,212.1428571
0,networktoken565.txt,7,247.2857143
0,networktoken566.txt,7,111.4285714
0,networktoken567.txt,7,10.85714286
0,networktoken568.txt,7,76.57142857
0,networktoken569.txt,7,362.4285714
0,networktoken570.txt,7,132.8571429
0,networktoken571.txt,7,26.14285714
0,networktoken572.txt,7,473.2857143
0,networktoken573.txt,7,465
0,networktoken574.txt,7,383.2857143
0,networktoken575.txt,7,11.14285714
0,networktoken576.txt,7,4
0,networktoken577.txt,7,4.571428571
0,networktoken578.txt,7,1.714285714
0,networktoken579.txt,7,510.7142857
0,networktoken580.txt,7,3.285714286
0,networktoken581.txt,7,159.2857143
0,networktoken582.txt,7,2
0,networktoken583.txt,7,236.5714286
0,networktoken584.txt,7,59.57142857
0,networktoken585.txt,7,2.571428571
0,networktoken586.txt,7,124.1428571
0,networktoken587.txt,7,4.428571429
0,networktoken588.txt,7,298
0,networktoken589.txt,7,4.285714286
0,networktoken590.txt,7,15.14285714
0,networktoken591.txt,7,79.14285714
0,networktoken592.txt,7,414.4285714
0,networktoken593.txt,7,435.7142857
0,networktoken594.txt,7,1.714285714
0,networktoken595.txt,7,324.5714286
0,networktoken596.txt,7,7.714285714
0,networktoken597.txt,7,473.7142857
0,networktoken598.txt,7,1.857142857
0,networktoken599.txt,7,48.71428571
0,networktoken600.txt,7,1.571428571
0,networktoken601.txt,7,17.42857143
0,networktoken602.txt,7,124.2857143
0,networktoken603.txt,7,157
0,networktoken604.txt,7,134.1428571
0,networktoken605.txt,7,404.7142857
0,networktoken606.txt,7,103.8571429
0,networktoken607.txt,7,117.4285714
0,networktoken608.txt,7,3.571428571
0,networktoken609.txt,7,417.5714286
0,networktoken610.txt,7,101.8571429
0,networktoken611.txt,7,2.142857143
0,networktoken612.txt,7,10.14285714
0,networktoken613.txt,7,78
0,networktoken614.txt,7,316.4285714
0,networktoken615.txt,7,3.142857143
0,networktoken616.txt,7,17.14285714
0,networktoken617.txt,7,34.57142857
0,networktoken618.txt,7,388
0,networktoken619.txt,7,199.4285714
0,networktoken620.txt,7,1.285714286
0,networktoken621.txt,7,260.4285714
0,networktoken622.txt,7,146.1428571
0,networktoken623.txt,7,2.857142857
0,networktoken624.txt,7,3.428571429
0,networktoken625.txt,7,382.1428571
0,networktoken626.txt,7,54.71428571
0,networktoken627.txt,7,5.428571429
0,networktoken628.txt,7,170.5714286
0,networktoken629.txt,7,36.42857143
0,networktoken630.txt,7,7
0,networktoken631.txt,7,1.857142857
0,networktoken632.txt,7,4.714285714
0,networktoken633.txt,7,10.57142857
0,networktoken634.txt,7,6.428571429
0,networktoken635.txt,7,369.7142857
0,networktoken636.txt,7,168.7142857
0,networktoken637.txt,7,1.714285714
0,networktoken638.txt,7,345.7142857
0,networktoken639.txt,7,18.28571429
0,networktoken640.txt,7,53.28571429
0,networktoken641.txt,7,105.5714286
0,networktoken642.txt,7,157.7142857
0,networktoken643.txt,7,83.14285714
0,networktoken644.txt,7,3.857142857
0,networktoken645.txt,7,61.85714286
0,networktoken646.txt,7,200.8571429
0,networktoken647.txt,7,101
0,networktoken648.txt,7,5.857142857
0,networktoken649.txt,7,4.428571429
0,networktoken650.txt,7,2.428571429
0,networktoken651.txt,7,145.7142857
0,networktoken652.txt,7,77.14285714
0,networktoken653.txt,7,58.57142857
0,networktoken654.txt,7,4.428571429
0,networktoken655.txt,7,11.71428571
0,networktoken656.txt,7,1.428571429
0,networktoken657.txt,7,3.857142857
0,networktoken658.txt,7,2.428571429
0,networktoken659.txt,7,1.714285714
0,networktoken660.txt,7,57.85714286
0,networktoken661.txt,7,167.2857143
0,networktoken662.txt,7,22
0,networktoken663.txt,7,4.714285714
0,networktoken664.txt,7,24.28571429
0,networktoken665.txt,7,5.857142857
0,networktoken666.txt,7,277.7142857
0,networktoken667.txt,7,304.5714286
0,networktoken668.txt,7,110.2857143
0,networktoken669.txt,7,137.4285714
0,networktoken670.txt,7,2.142857143
0,networktoken671.txt,7,119.1428571
0,networktoken672.txt,7,104.7142857
0,networktoken674.txt,7,14
0,networktoken675.txt,7,298.8571429
0,networktoken676.txt,7,152.7142857
0,networktoken677.txt,7,5.714285714
0,networktoken678.txt,7,164.8571429
0,networktoken679.txt,7,179.5714286
0,networktoken680.txt,7,128.2857143
0,networktoken681.txt,7,107.8571429
0,networktoken682.txt,7,2.142857143
0,networktoken683.txt,7,105.1428571
0,networktoken684.txt,7,2.285714286
0,networktoken685.txt,7,83
0,networktoken686.txt,7,142.8571429
0,networktoken687.txt,7,68
0,networktoken688.txt,7,101.8571429
0,networktoken689.txt,7,31.28571429
0,networktoken690.txt,7,38.28571429
0,networktoken691.txt,7,220.1428571
0,networktoken692.txt,7,6.428571429
0,networktoken693.txt,7,23.71428571
0,networktoken694.txt,7,110
0,networktoken695.txt,7,46.85714286
0,networktoken696.txt,7,3.428571429
0,networktoken697.txt,7,1.285714286
0,networktoken698.txt,7,167.5714286
